ID	Name	LevelMin	LevelMax	Link
298	Lizardmen's Conspiracy	25	34	https://wiki.mw2.wiki/quest/298-lizardmens-conspiracy/lu4
299	Gather Ingredients for Pie	34	40	https://wiki.mw2.wiki/quest/299-gather-ingredients-for-pie/lu4
300	Leto Lizardmen Hunting	34	39	https://wiki.mw2.wiki/quest/300-leto-lizardmen-hunting/lu4
303	Collect Arrowheads	10	14	https://wiki.mw2.wiki/quest/303-collect-arrowheads/lu4
306	Crystals of Fire and Ice	17	23	https://wiki.mw2.wiki/quest/306-crystals-of-fire-and-ice/lu4
313	Collect Spores	8	13	https://wiki.mw2.wiki/quest/313-collect-spores/lu4
316	Destroy Plague Carriers	18	24	https://wiki.mw2.wiki/quest/316-destroy-plague-carriers/lu4
317	Catch the Wind	18	23	https://wiki.mw2.wiki/quest/317-catch-the-wind/lu4
319	Scent of Death	11	18	https://wiki.mw2.wiki/quest/319-scent-of-death/lu4
320	Bones Tell the Future	10	18	https://wiki.mw2.wiki/quest/320-bones-tell-the-future/lu4
324	Sweetest Venom	18	23	https://wiki.mw2.wiki/quest/324-sweetest-venom/lu4
325	Grim Collector	15	26	https://wiki.mw2.wiki/quest/325-grim-collector/lu4
326	Vanquish Remnants	21	30	https://wiki.mw2.wiki/quest/326-vanquish-remnants/lu4
327	Recover the Farmland	25	34	https://wiki.mw2.wiki/quest/327-recover-the-farmland/lu4
328	Sense for Business	21	32	https://wiki.mw2.wiki/quest/328-sense-for-business/lu4
329	Curiosity of a Dwarf	33	38	https://wiki.mw2.wiki/quest/329-curiosity-of-a-dwarf/lu4
330	Adept of Taste	20	40	https://wiki.mw2.wiki/quest/330-adept-of-taste/lu4
331	Arrow of Vengeance	32	39	https://wiki.mw2.wiki/quest/331-arrow-of-vengeance/lu4
333	Hunt of the Black Lion	25	39	https://wiki.mw2.wiki/quest/333-hunt-of-the-black-lion/lu4
334	The Wishing Potion	30	85	https://wiki.mw2.wiki/quest/334-the-wishing-potion/lu4
335	Song of the Hunter	30	60	https://wiki.mw2.wiki/quest/335-song-of-the-hunter/lu4
336	Coins of Magic	40	60	https://wiki.mw2.wiki/quest/336-coins-of-magic/lu4
337	Audience with the Land Dragon	50	85	https://wiki.mw2.wiki/quest/337-audience-with-the-land-dragon/lu4
338	Alligator Hunter	40	47	https://wiki.mw2.wiki/quest/338-alligator-hunter/lu4
340	Subjugation of Lizardmen	17	21	https://wiki.mw2.wiki/quest/340-subjugation-of-lizardmen/lu4
341	Hunting for Wild Beasts	20	24	https://wiki.mw2.wiki/quest/341-hunting-for-wild-beasts/lu4
343	Under the Shadow of the Ivory Tower	40	47	https://wiki.mw2.wiki/quest/343-under-the-shadow-of-the-ivory-tower/lu4
344	1000 years, the End of Lamentation	48	55	https://wiki.mw2.wiki/quest/344-1000-years-the-end-of-lamentation/lu4
345	Method to Raise the Dead	35	42	https://wiki.mw2.wiki/quest/345-method-to-raise-the-dead/lu4
347	Go Get the Calculator	12	85	https://wiki.mw2.wiki/quest/347-go-get-the-calculator/lu4
350	Enhance Your Weapon	40	80	https://wiki.mw2.wiki/quest/350-enhance-your-weapon/lu4
351	Black Swan	34	41	https://wiki.mw2.wiki/quest/351-black-swan/lu4
352	Help Rood Raise A New Pet!	39	44	https://wiki.mw2.wiki/quest/352-help-rood-raise-a-new-pet/lu4
353	Power of Darkness	55	60	https://wiki.mw2.wiki/quest/353-power-of-darkness/lu4
354	Conquest of Alligator Island	38	49	https://wiki.mw2.wiki/quest/354-conquest-of-alligator-island/lu4
355	Family Honor	41	48	https://wiki.mw2.wiki/quest/355-family-honor/lu4
356	Dig Up the Sea of Spores!	43	51	https://wiki.mw2.wiki/quest/356-dig-up-the-sea-of-spores/lu4
357	Warehouse Keeper's Ambition	45	58	https://wiki.mw2.wiki/quest/357-warehouse-keepers-ambition/lu4
362	Bard's Mandolin	15	40	https://wiki.mw2.wiki/quest/362-bards-mandolin/lu4
363	Sorrowful Sound of Flute	15	40	https://wiki.mw2.wiki/quest/363-sorrowful-sound-of-flute/lu4
364	Jovial Accordion	15	40	https://wiki.mw2.wiki/quest/364-jovial-accordion/lu4
365	Devil's Legacy	39	56	https://wiki.mw2.wiki/quest/365-devils-legacy/lu4
366	Silver Haired Shaman	48	58	https://wiki.mw2.wiki/quest/366-silver-haired-shaman/lu4
367	Electrifying Recharge!	37	47	https://wiki.mw2.wiki/quest/367-electrifying-recharge/lu4
368	Trespassing into the Sacred Area	36	48	https://wiki.mw2.wiki/quest/368-trespassing-into-the-sacred-area/lu4
369	Collector of Jewels	25	37	https://wiki.mw2.wiki/quest/369-collector-of-jewels/lu4
370	An Elder Sows Seeds	28	42	https://wiki.mw2.wiki/quest/370-an-elder-sows-seeds/lu4
374	Whisper of Dreams, Part 1	56	66	https://wiki.mw2.wiki/quest/374-whisper-of-dreams-part-1/lu4
375	Whisper of Dreams, Part 2	60	74	https://wiki.mw2.wiki/quest/375-whisper-of-dreams-part-2/lu4
378	Magnificent Feast	20	40	https://wiki.mw2.wiki/quest/378-magnificent-feast/lu4
379	Fantasy Wine	20	40	https://wiki.mw2.wiki/quest/379-fantasy-wine/lu4
380	Bring Out the Flavor of Ingredients!	24	40	https://wiki.mw2.wiki/quest/380-bring-out-the-flavor-of-ingredients/lu4
381	Let's Become a Royal Member!	48	60	https://wiki.mw2.wiki/quest/381-lets-become-a-royal-member/lu4
382	Kail's Magic Coin	48	60	https://wiki.mw2.wiki/quest/382-kails-magic-coin/lu4
383	Treasure Hunt	42	50	https://wiki.mw2.wiki/quest/383-treasure-hunt/lu4
384	Warehouse Keeper's Pastime	40	60	https://wiki.mw2.wiki/quest/384-warehouse-keepers-pastime/lu4
401	Path to a Warrior	18	85	https://wiki.mw2.wiki/quest/401-path-to-a-warrior/lu4
402	Path to a Human Knight	18	85	https://wiki.mw2.wiki/quest/402-path-to-a-human-knight/lu4
403	Path to a Rogue	18	85	https://wiki.mw2.wiki/quest/403-path-to-a-rogue/lu4
404	Path to a Human Wizard	18	85	https://wiki.mw2.wiki/quest/404-path-to-a-human-wizard/lu4
405	Path to a Cleric	18	85	https://wiki.mw2.wiki/quest/405-path-to-a-cleric/lu4
406	Path to an Elven Knight	18	85	https://wiki.mw2.wiki/quest/406-path-to-an-elven-knight/lu4
407	Path to an Elven Scout	18	85	https://wiki.mw2.wiki/quest/407-path-to-an-elven-scout/lu4
408	Path to an Elven Wizard	18	85	https://wiki.mw2.wiki/quest/408-path-to-an-elven-wizard/lu4
409	Path to an Elven Oracle	18	85	https://wiki.mw2.wiki/quest/409-path-to-an-elven-oracle/lu4
410	Path to a Palus Knight	18	85	https://wiki.mw2.wiki/quest/410-path-to-a-palus-knight/lu4
411	Path to an Assassin	18	85	https://wiki.mw2.wiki/quest/411-path-to-an-assassin/lu4
412	Path to a Dark Wizard	18	85	https://wiki.mw2.wiki/quest/412-path-to-a-dark-wizard/lu4
413	Path to a Shillien Oracle	18	85	https://wiki.mw2.wiki/quest/413-path-to-a-shillien-oracle/lu4
414	Path to an Orc Raider	18	85	https://wiki.mw2.wiki/quest/414-path-to-an-orc-raider/lu4
415	Path to a Monk	18	85	https://wiki.mw2.wiki/quest/415-path-to-a-monk/lu4
416	Path to an Orc Shaman	18	85	https://wiki.mw2.wiki/quest/416-path-to-an-orc-shaman/lu4
417	Path to become a Scavenger	18	85	https://wiki.mw2.wiki/quest/417-path-to-become-a-scavenger/lu4
418	Path to an Artisan	18	85	https://wiki.mw2.wiki/quest/418-path-to-an-artisan/lu4
419	Get a Pet	15	85	https://wiki.mw2.wiki/quest/419-get-a-pet/lu4
420	Little Wing	35	85	https://wiki.mw2.wiki/quest/420-little-wing/lu4
421	Little Wing's Big Adventure	45	85	https://wiki.mw2.wiki/quest/421-little-wings-big-adventure/lu4
422	Repent Your Sins	1	85	https://wiki.mw2.wiki/quest/422-repent-your-sins/lu4
431	Wedding March	38	43	https://wiki.mw2.wiki/quest/431-wedding-march/lu4
432	Birthday Party Song	31	36	https://wiki.mw2.wiki/quest/432-birthday-party-song/lu4
501	Proof of Clan Alliance	25	85	https://wiki.mw2.wiki/quest/501-proof-of-clan-alliance/lu4
503	Pursuit of Clan Ambition!	1	85	https://wiki.mw2.wiki/quest/503-pursuit-of-clan-ambition/lu4
652	An Aged Ex-Adventurer	50	85	https://wiki.mw2.wiki/quest/652-an-aged-ex-adventurer/lu4
659	I'd Rather Be Collecting Fairy Breath	30	42	https://wiki.mw2.wiki/quest/659-id-rather-be-collecting-fairy-breath/lu4
660	Aiding the Floran Village	30	42	https://wiki.mw2.wiki/quest/660-aiding-the-floran-village/lu4
661	Making the Harvest Grounds Safe	21	28	https://wiki.mw2.wiki/quest/661-making-the-harvest-grounds-safe/lu4
663	Seductive Whispers	50	85	https://wiki.mw2.wiki/quest/663-seductive-whispers/lu4
